experiment_id,code_family,boundary_variant,schedule_variant,distance,eta,B_frag,log_p_l,logical_error_rate
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reference,3,1,0.1,-6.65061228866811,0.0012932300329076601
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reference,3,5,0.1,-7.004688629403612,0.000907616496374372
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reference,3,20,0.1,-7.309673388849988,0.0006690355308551684
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reference,3,50,0.1,-7.511257349862301,0.0005468930203696005
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reference,5,1,0.1,-7.1614379124341,0.000775938019744596
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reference,5,5,0.1,-7.515514253169602,0.0005445698978246232
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reference,5,20,0.1,-7.820499012615978,0.00040142131851310104
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reference,5,50,0.1,-8.022082973628292,0.00032813581222176035
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reference,7,1,0.1,-7.497910149055313,0.0005542414426747115
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reference,7,5,0.1,-7.851986489790815,0.0003889784984461594
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reference,7,20,0.1,-8.156971249237191,0.0002867295132236436
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reference,7,50,0.1,-8.358555210249504,0.0002343827230155431
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reference,9,1,0.1,-7.749224577336219,0.0004310766776358867
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reference,9,5,0.1,-8.10330091807172,0.00030253883212479066
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reference,9,20,0.1,-8.408285677518098,0.00022301184361838946
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reference,9,50,0.1,-8.60986963853041,0.00018229767345653353
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,time_order_shift,3,1,0.16,-6.621812288668109,0.001331016572252472
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,time_order_shift,3,5,0.16,-6.975888629403611,0.0009341358978555927
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,time_order_shift,3,20,0.16,-7.2808733888499875,0.0006885838994875422
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,time_order_shift,3,50,0.16,-7.482457349862301,0.0005628725399490646
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,time_order_shift,5,1,0.16,-7.1326379124341,0.0007986099433514831
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,time_order_shift,5,5,0.16,-7.486714253169602,0.0005604815387133557
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,time_order_shift,5,20,0.16,-7.791699012615978,0.0004131503396925253
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,time_order_shift,5,50,0.16,-7.9932829736282915,0.00033772352396943875
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,time_order_shift,7,1,0.16,-7.469110149055313,0.0005704356738224879
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,time_order_shift,7,5,0.16,-7.823186489790815,0.00040034395622382543
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,time_order_shift,7,20,0.16,-8.128171249237191,0.00029510738549466095
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,time_order_shift,7,50,0.16,-8.329755210249504,0.0002412310885495991
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,time_order_shift,9,1,0.16,-7.720424577336218,0.000443672190750824
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,time_order_shift,9,5,0.16,-8.07450091807172,0.00031137863261853087
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,time_order_shift,9,20,0.16,-8.379485677518097,0.0002295279664958474
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,time_order_shift,9,50,0.16,-8.58106963853041,0.00018762417998302155
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reset_heavy,3,1,0.22,-6.59301228866811,0.0013699071862934497
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reset_heavy,3,5,0.22,-6.947088629403612,0.0009614301625722556
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reset_heavy,3,20,0.22,-7.252073388849988,0.0007087034466277275
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reset_heavy,3,50,0.22,-7.4536573498623016,0.000579318960798941
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reset_heavy,5,1,0.22,-7.1038379124341,0.0008219443117760698
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reset_heavy,5,5,0.22,-7.457914253169602,0.0005768580975433534
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reset_heavy,5,20,0.22,-7.7628990126159785,0.0004252220679766365
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reset_heavy,5,50,0.22,-7.964482973628292,0.00034759137647936457
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reset_heavy,7,1,0.22,-7.440310149055313,0.0005871030798400499
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reset_heavy,7,5,0.22,-7.794386489790815,0.0004120414982452524
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reset_heavy,7,20,0.22,-8.09937124923719,0.00030373004855474035
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reset_heavy,7,50,0.22,-8.300955210249505,0.00024827955462811753
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reset_heavy,9,1,0.22,-7.691624577336219,0.00045663572876448327
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reset_heavy,9,5,0.22,-8.045700918071722,0.0003204767208574185
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reset_heavy,9,20,0.22,-8.350685677518097,0.0002362344822092425
exp_boundary_fragility_interaction,standard_surface,bias_preserving_reference,reset_heavy,9,50,0.22,-8.552269638530412,0.00019310632026631365
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reference,3,1,0.34,-6.53541228866811,0.001451130619692648
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reference,3,5,0.34,-6.889488629403612,0.0010184345053182466
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reference,3,20,0.34,-7.194473388849988,0.0007507233205088904
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reference,3,50,0.34,-7.396057349862302,0.0006136674739684061
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reference,5,1,0.34,-7.0462379124341,0.0008706783718155888
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reference,5,5,0.34,-7.4003142531696025,0.000611060703190948
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reference,5,20,0.34,-7.705299012615979,0.00045043399230533423
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reference,5,50,0.34,-7.906882973628292,0.0003682004843810437
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reference,7,1,0.34,-7.382710149055313,0.0006219131227254206
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reference,7,5,0.34,-7.736786489790815,0.00043647193085067715
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reference,7,20,0.34,-8.041771249237192,0.0003217385659323816
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reference,7,50,0.34,-8.243355210249504,0.0002630003459864598
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reference,9,1,0.34,-7.634024577336219,0.000483710206564216
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reference,9,5,0.34,-7.988100918071721,0.00033947816843941556
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reference,9,20,0.34,-8.293085677518098,0.0002502411068362968
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,reference,9,50,0.34,-8.49466963853041,0.00020455582465613538
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,time_order_shift,3,1,0.4,-6.5066122886681095,0.0014935308136722078
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,time_order_shift,3,5,0.4,-6.860688629403612,0.0010481918682978223
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,time_order_shift,3,20,0.4,-7.165673388849988,0.0007726585026231635
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,time_order_shift,3,50,0.4,-7.367257349862301,0.0006315980582880437
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,time_order_shift,5,1,0.4,-7.0174379124341,0.0008961184882033248
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,time_order_shift,5,5,0.4,-7.371514253169602,0.0006289151209786933
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,time_order_shift,5,20,0.4,-7.676499012615978,0.00046359510157389813
exp_boundary_fragility_interaction,standard_surface,fragile_boundary_a,time_order_shift,5,50,0.4,-7.878082973628292,0.0003789588349728262
